ccl_grana_filename,ccl_grana_processing_time(ms),ccl_wu_processing_time(ms),findContours_processing_time(ms),ccl_grana < findContours,ccl_wu < findContours
..\ccl_data\jpg_files\Sparse\DH\n=1000d=10_49.jpg,188496,177555,164618,,
..\ccl_data\jpg_files\Sparse\DH\n=1000d=12_49.jpg,135636,200468,190522,1,
..\ccl_data\jpg_files\Sparse\DH\n=1000d=15_47.jpg,140624,186010,217418,1,1
..\ccl_data\jpg_files\Sparse\DH\n=1000d=6_46.jpg,169545,213428,171541,1,
..\ccl_data\jpg_files\Sparse\DH\n=1000d=8_44.jpg,170543,270214,195317,1,
..\ccl_data\jpg_files\Sparse\DH\n=2000d=10_10.jpg,484704,777416,549546,1,
..\ccl_data\jpg_files\Sparse\DH\n=2000d=12_10.jpg,522628,685166,614356,1,
..\ccl_data\jpg_files\Sparse\DH\n=2000d=15_10.jpg,448828,635276,521576,1,
..\ccl_data\jpg_files\Sparse\DH\n=2000d=6_11.jpg,448800,611398,449815,1,
..\ccl_data\jpg_files\Sparse\DH\n=2000d=8_10.jpg,452818,620312,389927,,
..\ccl_data\jpg_files\Sparse\DH\n=3000d=10_5.jpg,1030270,1408233,949123,,
..\ccl_data\jpg_files\Sparse\DH\n=3000d=12_4.jpg,986332,1379310,907541,,
..\ccl_data\jpg_files\Sparse\DH\n=3000d=15_4.jpg,1049193,1465109,1001637,,
..\ccl_data\jpg_files\Sparse\DH\n=3000d=6_5.jpg,1030246,1349359,934004,,
..\ccl_data\jpg_files\Sparse\DH\n=3000d=8_5.jpg,992376,1385294,877306,,
..\ccl_data\jpg_files\Sparse\DH\n=500d=10_212.jpg,28923,34904,63869,1,1
..\ccl_data\jpg_files\Sparse\DH\n=500d=12_196.jpg,27925,38896,47897,1,1
..\ccl_data\jpg_files\Sparse\DH\n=500d=15_204.jpg,24932,35903,67529,1,1
..\ccl_data\jpg_files\Sparse\DH\n=500d=6_231.jpg,35905,38892,40991,1,1
..\ccl_data\jpg_files\Sparse\DH\n=500d=8_220.jpg,27953,40886,30166,1,
..\ccl_data\jpg_files\Sparse\FA2\n=1000d=10_7617.jpg,191199,169544,115711,,
..\ccl_data\jpg_files\Sparse\FA2\n=1000d=12_7393.jpg,204583,171542,172708,,1
..\ccl_data\jpg_files\Sparse\FA2\n=1000d=15_7274.jpg,164821,167585,119666,,
..\ccl_data\jpg_files\Sparse\FA2\n=1000d=6_7470.jpg,185745,161540,135930,,
..\ccl_data\jpg_files\Sparse\FA2\n=1000d=8_6377.jpg,173762,157551,128665,,
..\ccl_data\jpg_files\Sparse\FA2\n=2000d=10_1785.jpg,620858,684198,450806,,
..\ccl_data\jpg_files\Sparse\FA2\n=2000d=12_1737.jpg,530617,737028,465949,,
..\ccl_data\jpg_files\Sparse\FA2\n=2000d=15_1826.jpg,680180,637297,476726,,
..\ccl_data\jpg_files\Sparse\FA2\n=2000d=6_1799.jpg,607005,747036,508639,,
..\ccl_data\jpg_files\Sparse\FA2\n=2000d=8_1813.jpg,606687,733071,485720,,
..\ccl_data\jpg_files\Sparse\FA2\n=3000d=10_833.jpg,1531709,1676515,1320442,,
..\ccl_data\jpg_files\Sparse\FA2\n=3000d=12_816.jpg,1581166,1650585,1452154,,
..\ccl_data\jpg_files\Sparse\FA2\n=3000d=15_874.jpg,1455108,1643572,1308500,,
..\ccl_data\jpg_files\Sparse\FA2\n=3000d=6_928.jpg,1363653,1769243,1208771,,
..\ccl_data\jpg_files\Sparse\FA2\n=3000d=8_845.jpg,1503254,1708451,1289711,,
..\ccl_data\jpg_files\Sparse\FA2\n=500d=10_26232.jpg,108806,41887,92021,,1
..\ccl_data\jpg_files\Sparse\FA2\n=500d=12_31131.jpg,76270,45848,63126,,1
..\ccl_data\jpg_files\Sparse\FA2\n=500d=15_30366.jpg,93759,42923,43032,,1
..\ccl_data\jpg_files\Sparse\FA2\n=500d=6_32813.jpg,81718,44875,45205,,1
..\ccl_data\jpg_files\Sparse\FA2\n=500d=8_35153.jpg,57054,41887,57076,1,1
..\ccl_data\jpg_files\Sparse\FDGE\n=1000d=10_1.jpg,202433,205423,185739,,
..\ccl_data\jpg_files\Sparse\FDGE\n=1000d=12_1.jpg,298492,205451,203456,,
..\ccl_data\jpg_files\Sparse\FDGE\n=1000d=15_1.jpg,191951,232379,195562,1,
..\ccl_data\jpg_files\Sparse\FDGE\n=1000d=6_2.jpg,197708,204453,176771,,
..\ccl_data\jpg_files\Sparse\FDGE\n=1000d=8_1.jpg,194478,181567,180618,,
..\ccl_data\jpg_files\Sparse\FDGE\n=2000d=10_1.jpg,735681,838783,719039,,
..\ccl_data\jpg_files\Sparse\FDGE\n=2000d=12_1.jpg,1042174,814819,699088,,
..\ccl_data\jpg_files\Sparse\FDGE\n=2000d=15_1.jpg,698646,878683,737086,1,
..\ccl_data\jpg_files\Sparse\FDGE\n=2000d=6_1.jpg,947367,760958,581768,,
..\ccl_data\jpg_files\Sparse\FDGE\n=2000d=8_1.jpg,679423,800886,653677,,
..\ccl_data\jpg_files\Sparse\FDGE\n=3000d=10_1.jpg,1582986,1998629,1472555,,
..\ccl_data\jpg_files\Sparse\FDGE\n=3000d=12_1.jpg,1716308,1841101,1563918,,
..\ccl_data\jpg_files\Sparse\FDGE\n=3000d=15_1.jpg,2269094,2030538,1685492,,
..\ccl_data\jpg_files\Sparse\FDGE\n=3000d=6_1.jpg,1391663,1759262,1164684,,
..\ccl_data\jpg_files\Sparse\FDGE\n=3000d=8_1.jpg,1425746,1812187,1270815,,
..\ccl_data\jpg_files\Sparse\FDGE\n=500d=10_2.jpg,104430,53851,92857,,1
..\ccl_data\jpg_files\Sparse\FDGE\n=500d=12_1.jpg,163353,52860,51919,,
..\ccl_data\jpg_files\Sparse\FDGE\n=500d=15_1.jpg,78094,53855,51980,,
..\ccl_data\jpg_files\Sparse\FDGE\n=500d=6_3.jpg,100018,47904,56984,,1
..\ccl_data\jpg_files\Sparse\FDGE\n=500d=8_2.jpg,69072,54847,61023,,1
..\ccl_data\jpg_files\Sparse\FR\n=1000d=10_8870.jpg,178128,164525,154108,,
..\ccl_data\jpg_files\Sparse\FR\n=1000d=12_8045.jpg,389378,148639,116703,,
..\ccl_data\jpg_files\Sparse\FR\n=1000d=15_8701.jpg,163959,163586,180482,1,1
..\ccl_data\jpg_files\Sparse\FR\n=1000d=6_9596.jpg,190614,190519,181089,,
..\ccl_data\jpg_files\Sparse\FR\n=1000d=8_9856.jpg,286965,161568,147709,,
..\ccl_data\jpg_files\Sparse\FR\n=2000d=10_1842.jpg,549897,724063,500537,,
..\ccl_data\jpg_files\Sparse\FR\n=2000d=12_1834.jpg,528251,736055,500710,,
..\ccl_data\jpg_files\Sparse\FR\n=2000d=15_1883.jpg,630825,734037,537472,,
..\ccl_data\jpg_files\Sparse\FR\n=2000d=6_2232.jpg,631789,765954,529757,,
..\ccl_data\jpg_files\Sparse\FR\n=2000d=8_1789.jpg,591552,773571,499634,,
..\ccl_data\jpg_files\Sparse\FR\n=3000d=10_812.jpg,1180860,1703191,1100053,,
..\ccl_data\jpg_files\Sparse\FR\n=3000d=12_864.jpg,1536889,1669500,1090217,,
..\ccl_data\jpg_files\Sparse\FR\n=3000d=15_924.jpg,1302077,1771350,1166903,,
..\ccl_data\jpg_files\Sparse\FR\n=3000d=6_832.jpg,1370362,1633244,1322273,,
..\ccl_data\jpg_files\Sparse\FR\n=3000d=8_1028.jpg,5445433,1616904,1419204,,
..\ccl_data\jpg_files\Sparse\FR\n=500d=10_36630.jpg,329545,97364,96740,,
..\ccl_data\jpg_files\Sparse\FR\n=500d=12_29798.jpg,119163,54510,97768,,1
..\ccl_data\jpg_files\Sparse\FR\n=500d=15_27276.jpg,186104,58444,71843,,1
..\ccl_data\jpg_files\Sparse\FR\n=500d=6_35995.jpg,1075158,62360,38895,,
..\ccl_data\jpg_files\Sparse\FR\n=500d=8_38402.jpg,129024,70218,68813,,
..\ccl_data\jpg_files\Sparse\FRR\n=1000d=10_8904.jpg,1143194,179924,137630,,
..\ccl_data\jpg_files\Sparse\FRR\n=1000d=12_8735.jpg,804897,170578,118682,,
..\ccl_data\jpg_files\Sparse\FRR\n=1000d=15_8778.jpg,193376,162544,129174,,
..\ccl_data\jpg_files\Sparse\FRR\n=1000d=6_8853.jpg,1839860,215188,168550,,
..\ccl_data\jpg_files\Sparse\FRR\n=1000d=8_8216.jpg,1090675,221649,177525,,
..\ccl_data\jpg_files\Sparse\FRR\n=2000d=10_1900.jpg,1037077,680210,613076,,
..\ccl_data\jpg_files\Sparse\FRR\n=2000d=12_1716.jpg,1631501,682253,492681,,
..\ccl_data\jpg_files\Sparse\FRR\n=2000d=15_1807.jpg,778599,677115,492682,,
..\ccl_data\jpg_files\Sparse\FRR\n=2000d=6_1923.jpg,2126542,701548,535109,,
..\ccl_data\jpg_files\Sparse\FRR\n=2000d=8_1972.jpg,3064938,712353,459837,,
..\ccl_data\jpg_files\Sparse\FRR\n=3000d=10_837.jpg,4707873,1536652,905732,,
..\ccl_data\jpg_files\Sparse\FRR\n=3000d=12_959.jpg,4980739,1714857,954142,,
..\ccl_data\jpg_files\Sparse\FRR\n=3000d=15_832.jpg,6335763,1583129,837039,,
..\ccl_data\jpg_files\Sparse\FRR\n=3000d=6_926.jpg,2942615,1746103,1333641,,
..\ccl_data\jpg_files\Sparse\FRR\n=3000d=8_897.jpg,2265671,1691437,1106042,,
..\ccl_data\jpg_files\Sparse\FRR\n=500d=10_36769.jpg,58097,84328,94745,1,1
..\ccl_data\jpg_files\Sparse\FRR\n=500d=12_36906.jpg,41015,48851,80785,1,1
..\ccl_data\jpg_files\Sparse\FRR\n=500d=15_34093.jpg,51864,46674,53855,1,1
..\ccl_data\jpg_files\Sparse\FRR\n=500d=6_34660.jpg,156419,55285,110704,,1
..\ccl_data\jpg_files\Sparse\FRR\n=500d=8_40735.jpg,245069,69575,69813,,1
..\ccl_data\jpg_files\Sparse\FRU\n=1000d=10_7855.jpg,171383,205357,182541,1,
..\ccl_data\jpg_files\Sparse\FRU\n=1000d=12_8079.jpg,145802,189482,163562,1,
..\ccl_data\jpg_files\Sparse\FRU\n=1000d=15_7845.jpg,303432,169428,146607,,
..\ccl_data\jpg_files\Sparse\FRU\n=1000d=6_7910.jpg,147698,213504,188525,1,
..\ccl_data\jpg_files\Sparse\FRU\n=1000d=8_7551.jpg,159686,221465,194509,1,
..\ccl_data\jpg_files\Sparse\FRU\n=2000d=10_1996.jpg,646007,722107,566486,,
..\ccl_data\jpg_files\Sparse\FRU\n=2000d=12_1992.jpg,536363,772902,404946,,
..\ccl_data\jpg_files\Sparse\FRU\n=2000d=15_1813.jpg,505708,771686,482654,,
..\ccl_data\jpg_files\Sparse\FRU\n=2000d=6_1958.jpg,559550,706894,444475,,
..\ccl_data\jpg_files\Sparse\FRU\n=2000d=8_2007.jpg,522755,782324,428594,,
..\ccl_data\jpg_files\Sparse\FRU\n=3000d=10_894.jpg,1202640,1523657,1187830,,
..\ccl_data\jpg_files\Sparse\FRU\n=3000d=12_841.jpg,1146766,1500032,996611,,
..\ccl_data\jpg_files\Sparse\FRU\n=3000d=15_754.jpg,1183016,1585823,1030844,,
..\ccl_data\jpg_files\Sparse\FRU\n=3000d=6_916.jpg,1127676,1827269,982454,,
..\ccl_data\jpg_files\Sparse\FRU\n=3000d=8_863.jpg,1190839,1678771,1040544,,
..\ccl_data\jpg_files\Sparse\FRU\n=500d=10_35884.jpg,67141,77773,104573,1,1
..\ccl_data\jpg_files\Sparse\FRU\n=500d=12_24833.jpg,104459,48070,43886,,
..\ccl_data\jpg_files\Sparse\FRU\n=500d=15_31055.jpg,54851,77221,44851,,
..\ccl_data\jpg_files\Sparse\FRU\n=500d=6_36711.jpg,49019,43143,51958,1,1
..\ccl_data\jpg_files\Sparse\FRU\n=500d=8_35908.jpg,64906,58577,63868,,1
..\ccl_data\jpg_files\Sparse\JIGGLE\n=1000d=10_8934.jpg,171750,195885,144628,,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=1000d=12_8290.jpg,228485,208442,138689,,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=1000d=15_8258.jpg,221703,179425,122150,,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=1000d=6_8449.jpg,145645,170412,102725,,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=1000d=8_7034.jpg,258850,192987,147943,,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=2000d=10_1038.jpg,514833,714859,428988,,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=2000d=12_919.jpg,533583,764713,482299,,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=2000d=15_991.jpg,606615,781618,534737,,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=2000d=6_957.jpg,514699,766847,422424,,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=2000d=8_959.jpg,567572,800595,460910,,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=3000d=10_359.jpg,1220144,1794633,1340832,1,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=3000d=12_398.jpg,1612917,1663643,1367579,,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=3000d=15_404.jpg,1614495,1789969,1276155,,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=3000d=6_372.jpg,1332408,1859025,1338792,1,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=3000d=8_344.jpg,1239098,1796013,1384684,1,
..\ccl_data\jpg_files\Sparse\JIGGLE\n=500d=10_23174.jpg,81056,80365,86602,1,1
..\ccl_data\jpg_files\Sparse\JIGGLE\n=500d=12_34581.jpg,91035,50951,53993,,1
..\ccl_data\jpg_files\Sparse\JIGGLE\n=500d=15_30502.jpg,49392,48874,54855,1,1
..\ccl_data\jpg_files\Sparse\JIGGLE\n=500d=6_28183.jpg,57274,52947,65606,1,1
..\ccl_data\jpg_files\Sparse\JIGGLE\n=500d=8_35845.jpg,51136,50636,41969,,
..\ccl_data\jpg_files\Sparse\KK\n=1000d=10_5199.jpg,156733,222673,147862,,
..\ccl_data\jpg_files\Sparse\KK\n=1000d=12_4619.jpg,141001,213897,154592,1,
..\ccl_data\jpg_files\Sparse\KK\n=1000d=15_5772.jpg,235474,172549,160824,,
..\ccl_data\jpg_files\Sparse\KK\n=1000d=6_5157.jpg,161875,190060,129882,,
..\ccl_data\jpg_files\Sparse\KK\n=1000d=8_4794.jpg,146625,202663,129954,,
..\ccl_data\jpg_files\Sparse\KK\n=2000d=10_1159.jpg,509914,761681,483958,,
..\ccl_data\jpg_files\Sparse\KK\n=2000d=12_1337.jpg,492759,809535,529740,1,
..\ccl_data\jpg_files\Sparse\KK\n=2000d=15_983.jpg,495407,779766,617349,1,
..\ccl_data\jpg_files\Sparse\KK\n=2000d=6_1278.jpg,559816,762618,638292,1,
..\ccl_data\jpg_files\Sparse\KK\n=2000d=8_1052.jpg,548658,715919,576432,1,
..\ccl_data\jpg_files\Sparse\KK\n=3000d=10_624.jpg,943652,1654815,1085098,1,
..\ccl_data\jpg_files\Sparse\KK\n=3000d=12_491.jpg,940756,1634916,1060384,1,
..\ccl_data\jpg_files\Sparse\KK\n=3000d=15_600.jpg,969720,1592407,998945,1,
..\ccl_data\jpg_files\Sparse\KK\n=3000d=6_538.jpg,1074586,1800525,1219946,1,
..\ccl_data\jpg_files\Sparse\KK\n=3000d=8_485.jpg,962107,1694443,1130736,1,
..\ccl_data\jpg_files\Sparse\KK\n=500d=10_21083.jpg,72828,81887,95965,1,1
..\ccl_data\jpg_files\Sparse\KK\n=500d=12_21451.jpg,56134,62611,54231,,
..\ccl_data\jpg_files\Sparse\KK\n=500d=15_19102.jpg,48488,62359,45010,,
..\ccl_data\jpg_files\Sparse\KK\n=500d=6_29163.jpg,53410,63684,74853,1,1
..\ccl_data\jpg_files\Sparse\KK\n=500d=8_28738.jpg,62062,55850,88391,1,1
..\ccl_data\jpg_files\Sparse\KK_W\n=1000d=10_1088.jpg,189908,239600,181840,,
..\ccl_data\jpg_files\Sparse\KK_W\n=1000d=12_1019.jpg,172639,226870,181513,1,
..\ccl_data\jpg_files\Sparse\KK_W\n=1000d=15_1063.jpg,168792,208447,151640,,
..\ccl_data\jpg_files\Sparse\KK_W\n=1000d=6_967.jpg,235755,215423,189565,,
..\ccl_data\jpg_files\Sparse\KK_W\n=1000d=8_1139.jpg,165579,206487,221407,1,1
..\ccl_data\jpg_files\Sparse\KK_W\n=2000d=10_425.jpg,571583,778934,622336,1,
..\ccl_data\jpg_files\Sparse\KK_W\n=2000d=12_389.jpg,567961,706325,508824,,
..\ccl_data\jpg_files\Sparse\KK_W\n=2000d=15_377.jpg,665881,782901,558582,,
..\ccl_data\jpg_files\Sparse\KK_W\n=2000d=6_340.jpg,522779,734633,464411,,
..\ccl_data\jpg_files\Sparse\KK_W\n=2000d=8_417.jpg,565813,755671,505781,,
..\ccl_data\jpg_files\Sparse\KK_W\n=3000d=10_250.jpg,1315326,1843586,1147588,,
..\ccl_data\jpg_files\Sparse\KK_W\n=3000d=12_247.jpg,1295996,1958961,1214302,,
..\ccl_data\jpg_files\Sparse\KK_W\n=3000d=15_239.jpg,1459441,1862324,1370680,,
..\ccl_data\jpg_files\Sparse\KK_W\n=3000d=6_228.jpg,1374312,1755645,1158593,,
..\ccl_data\jpg_files\Sparse\KK_W\n=3000d=8_268.jpg,1375552,1771865,1164978,,
..\ccl_data\jpg_files\Sparse\KK_W\n=500d=10_2964.jpg,67908,64496,114109,1,1
..\ccl_data\jpg_files\Sparse\KK_W\n=500d=12_2805.jpg,48040,61185,56135,1,
..\ccl_data\jpg_files\Sparse\KK_W\n=500d=15_2837.jpg,61081,53073,58282,,1
..\ccl_data\jpg_files\Sparse\KK_W\n=500d=6_2628.jpg,72199,66837,59013,,
..\ccl_data\jpg_files\Sparse\KK_W\n=500d=8_2489.jpg,58841,53487,50163,,
..\ccl_data\jpg_files\Sparse\LINLOG\n=1000d=10_9016.jpg,124811,222343,122926,,
..\ccl_data\jpg_files\Sparse\LINLOG\n=1000d=12_514.jpg,111715,154804,99466,,
..\ccl_data\jpg_files\Sparse\LINLOG\n=1000d=15_8570.jpg,116890,154461,118649,1,
..\ccl_data\jpg_files\Sparse\LINLOG\n=1000d=6_10202.jpg,122671,167550,110735,,
..\ccl_data\jpg_files\Sparse\LINLOG\n=1000d=8_9513.jpg,112810,176527,119765,1,
..\ccl_data\jpg_files\Sparse\LINLOG\n=2000d=10_4416.jpg,387002,710101,393526,1,
..\ccl_data\jpg_files\Sparse\LINLOG\n=2000d=12_4034.jpg,467681,797865,351501,,
..\ccl_data\jpg_files\Sparse\LINLOG\n=2000d=15_3580.jpg,373276,645495,353744,,
..\ccl_data\jpg_files\Sparse\LINLOG\n=2000d=6_4661.jpg,508615,705054,1277098,1,1
..\ccl_data\jpg_files\Sparse\LINLOG\n=2000d=8_4287.jpg,384460,719290,411589,1,
..\ccl_data\jpg_files\Sparse\LINLOG\n=3000d=10_2545.jpg,906815,1482491,795360,,
..\ccl_data\jpg_files\Sparse\LINLOG\n=3000d=12_2576.jpg,756203,1654411,847490,1,
..\ccl_data\jpg_files\Sparse\LINLOG\n=3000d=15_2353.jpg,832781,1468867,894244,1,
..\ccl_data\jpg_files\Sparse\LINLOG\n=3000d=6_2832.jpg,936962,1643769,933848,,
..\ccl_data\jpg_files\Sparse\LINLOG\n=3000d=8_1749.jpg,918086,1621818,863850,,
..\ccl_data\jpg_files\Sparse\LINLOG\n=500d=10_13870.jpg,59547,64827,91026,1,1
..\ccl_data\jpg_files\Sparse\LINLOG\n=500d=12_13319.jpg,35907,51861,61348,1,1
..\ccl_data\jpg_files\Sparse\LINLOG\n=500d=15_11615.jpg,46488,60834,39022,,
..\ccl_data\jpg_files\Sparse\LINLOG\n=500d=6_21143.jpg,51042,82778,35944,,
..\ccl_data\jpg_files\Sparse\LINLOG\n=500d=8_13486.jpg,62280,56848,70110,1,1
