ccl_grana_filename,ccl_grana_processing_time(ms),ccl_wu_processing_time(ms),findContours_processing_time(ms),ccl_grana < findContours,ccl_wu < findContours
..\ccl_data\jpg_files\Uniform\DH\n=1000d=10_45.jpg,153073,244346,140985,,
..\ccl_data\jpg_files\Uniform\DH\n=1000d=12_47.jpg,136669,242350,135160,,
..\ccl_data\jpg_files\Uniform\DH\n=1000d=15_41.jpg,179224,203456,118681,,
..\ccl_data\jpg_files\Uniform\DH\n=1000d=6_43.jpg,156102,172538,96946,,
..\ccl_data\jpg_files\Uniform\DH\n=1000d=8_44.jpg,156628,179685,130747,,
..\ccl_data\jpg_files\Uniform\DH\n=2000d=10_10.jpg,442854,703934,449474,1,
..\ccl_data\jpg_files\Uniform\DH\n=2000d=12_10.jpg,472035,712098,484524,1,
..\ccl_data\jpg_files\Uniform\DH\n=2000d=15_11.jpg,454990,669494,387967,,
..\ccl_data\jpg_files\Uniform\DH\n=2000d=6_10.jpg,455914,1809840,365641,,
..\ccl_data\jpg_files\Uniform\DH\n=2000d=8_9.jpg,533066,741051,540964,1,
..\ccl_data\jpg_files\Uniform\DH\n=3000d=10_4.jpg,1095476,1691908,1147505,1,
..\ccl_data\jpg_files\Uniform\DH\n=3000d=12_5.jpg,1122294,1703022,1107883,,
..\ccl_data\jpg_files\Uniform\DH\n=3000d=15_4.jpg,1038559,1685267,1090693,1,
..\ccl_data\jpg_files\Uniform\DH\n=3000d=6_4.jpg,1151323,1680452,907998,,
..\ccl_data\jpg_files\Uniform\DH\n=3000d=8_4.jpg,1207085,1867988,1094226,,
..\ccl_data\jpg_files\Uniform\DH\n=500d=10_189.jpg,61059,76675,79434,1,1
..\ccl_data\jpg_files\Uniform\DH\n=500d=12_208.jpg,47872,53518,44190,,
..\ccl_data\jpg_files\Uniform\DH\n=500d=15_203.jpg,50450,55509,62175,1,1
..\ccl_data\jpg_files\Uniform\DH\n=500d=6_244.jpg,62142,73121,51176,,
..\ccl_data\jpg_files\Uniform\DH\n=500d=8_193.jpg,50230,49341,47900,,
..\ccl_data\jpg_files\Uniform\FA2\n=1000d=10_7424.jpg,147917,226392,166144,1,
..\ccl_data\jpg_files\Uniform\FA2\n=1000d=12_7620.jpg,142646,226298,156582,1,
..\ccl_data\jpg_files\Uniform\FA2\n=1000d=15_7404.jpg,156805,198435,138934,,
..\ccl_data\jpg_files\Uniform\FA2\n=1000d=6_8602.jpg,178646,207619,169547,,
..\ccl_data\jpg_files\Uniform\FA2\n=1000d=8_7402.jpg,156725,217580,144214,,
..\ccl_data\jpg_files\Uniform\FA2\n=2000d=10_1866.jpg,603096,857073,535788,,
..\ccl_data\jpg_files\Uniform\FA2\n=2000d=12_1885.jpg,616264,848404,611577,,
..\ccl_data\jpg_files\Uniform\FA2\n=2000d=15_1853.jpg,533116,789076,574650,1,
..\ccl_data\jpg_files\Uniform\FA2\n=2000d=6_1873.jpg,598668,851810,568722,,
..\ccl_data\jpg_files\Uniform\FA2\n=2000d=8_1911.jpg,676802,815481,738100,1,
..\ccl_data\jpg_files\Uniform\FA2\n=3000d=10_861.jpg,1326671,1909304,1595821,1,
..\ccl_data\jpg_files\Uniform\FA2\n=3000d=12_804.jpg,1570459,1853444,1813185,1,
..\ccl_data\jpg_files\Uniform\FA2\n=3000d=15_865.jpg,1437345,1760177,1643604,1,
..\ccl_data\jpg_files\Uniform\FA2\n=3000d=6_972.jpg,1344408,1875272,1346792,1,
..\ccl_data\jpg_files\Uniform\FA2\n=3000d=8_822.jpg,1379627,1938593,1501329,1,
..\ccl_data\jpg_files\Uniform\FA2\n=500d=10_30818.jpg,78593,76644,85092,1,1
..\ccl_data\jpg_files\Uniform\FA2\n=500d=12_34809.jpg,53085,52882,52106,,
..\ccl_data\jpg_files\Uniform\FA2\n=500d=15_30387.jpg,49124,80971,54000,1,
..\ccl_data\jpg_files\Uniform\FA2\n=500d=6_25765.jpg,69393,76924,66821,,
..\ccl_data\jpg_files\Uniform\FA2\n=500d=8_30041.jpg,56971,78753,62831,1,
..\ccl_data\jpg_files\Uniform\FDGE\n=1000d=10_1.jpg,212693,284668,233436,1,
..\ccl_data\jpg_files\Uniform\FDGE\n=1000d=12_1.jpg,281023,274233,330313,1,1
..\ccl_data\jpg_files\Uniform\FDGE\n=1000d=15_1.jpg,189660,231287,253711,1,1
..\ccl_data\jpg_files\Uniform\FDGE\n=1000d=6_1.jpg,210983,270219,215424,1,
..\ccl_data\jpg_files\Uniform\FDGE\n=1000d=8_1.jpg,199616,266049,222565,1,
..\ccl_data\jpg_files\Uniform\FDGE\n=2000d=10_1.jpg,801021,1049146,837295,1,
..\ccl_data\jpg_files\Uniform\FDGE\n=2000d=12_1.jpg,1095707,1012096,849810,,
..\ccl_data\jpg_files\Uniform\FDGE\n=2000d=15_1.jpg,806297,1146282,991640,1,
..\ccl_data\jpg_files\Uniform\FDGE\n=2000d=6_1.jpg,814291,966662,708378,,
..\ccl_data\jpg_files\Uniform\FDGE\n=2000d=8_1.jpg,765630,896585,755046,,
..\ccl_data\jpg_files\Uniform\FDGE\n=3000d=10_1.jpg,1762002,2107837,1807189,1,
..\ccl_data\jpg_files\Uniform\FDGE\n=3000d=12_1.jpg,1830415,2258170,1987596,1,
..\ccl_data\jpg_files\Uniform\FDGE\n=3000d=15_1.jpg,1888136,2146807,2367852,1,1
..\ccl_data\jpg_files\Uniform\FDGE\n=3000d=6_1.jpg,1772822,1944932,1615677,,
..\ccl_data\jpg_files\Uniform\FDGE\n=3000d=8_1.jpg,1591261,2113556,1693623,1,
..\ccl_data\jpg_files\Uniform\FDGE\n=500d=10_2.jpg,96002,81143,149692,1,1
..\ccl_data\jpg_files\Uniform\FDGE\n=500d=12_2.jpg,61947,67914,82802,1,1
..\ccl_data\jpg_files\Uniform\FDGE\n=500d=15_1.jpg,42922,61889,66820,1,1
..\ccl_data\jpg_files\Uniform\FDGE\n=500d=6_3.jpg,84889,65113,236397,1,1
..\ccl_data\jpg_files\Uniform\FDGE\n=500d=8_2.jpg,67942,76794,78789,1,1
..\ccl_data\jpg_files\Uniform\FR\n=1000d=10_9593.jpg,158867,199431,175530,1,
..\ccl_data\jpg_files\Uniform\FR\n=1000d=12_7465.jpg,159602,201358,184506,1,
..\ccl_data\jpg_files\Uniform\FR\n=1000d=15_7802.jpg,133641,175845,225396,1,1
..\ccl_data\jpg_files\Uniform\FR\n=1000d=6_9193.jpg,178590,228410,221406,1,
..\ccl_data\jpg_files\Uniform\FR\n=1000d=8_10521.jpg,220780,200098,171541,,
..\ccl_data\jpg_files\Uniform\FR\n=2000d=10_2181.jpg,623850,841042,652256,1,
..\ccl_data\jpg_files\Uniform\FR\n=2000d=12_2063.jpg,623910,834741,662229,1,
..\ccl_data\jpg_files\Uniform\FR\n=2000d=15_1836.jpg,717062,830534,640842,,
..\ccl_data\jpg_files\Uniform\FR\n=2000d=6_2163.jpg,639681,962493,639321,,
..\ccl_data\jpg_files\Uniform\FR\n=2000d=8_1818.jpg,757633,921808,671204,,
..\ccl_data\jpg_files\Uniform\FR\n=3000d=10_887.jpg,1542449,1904516,1380341,,
..\ccl_data\jpg_files\Uniform\FR\n=3000d=12_982.jpg,1246036,1830581,1207072,,
..\ccl_data\jpg_files\Uniform\FR\n=3000d=15_810.jpg,1275588,2531201,1236810,,
..\ccl_data\jpg_files\Uniform\FR\n=3000d=6_1070.jpg,1596068,3321084,1391696,,
..\ccl_data\jpg_files\Uniform\FR\n=3000d=8_790.jpg,1381321,3298504,1394951,1,
..\ccl_data\jpg_files\Uniform\FR\n=500d=10_30312.jpg,92059,166589,109722,1,
..\ccl_data\jpg_files\Uniform\FR\n=500d=12_29450.jpg,53183,128223,78183,1,
..\ccl_data\jpg_files\Uniform\FR\n=500d=15_28800.jpg,57134,132466,40066,,
..\ccl_data\jpg_files\Uniform\FR\n=500d=6_38981.jpg,139123,162136,54853,,
..\ccl_data\jpg_files\Uniform\FR\n=500d=8_41722.jpg,68831,129576,45582,,
..\ccl_data\jpg_files\Uniform\FRR\n=1000d=10_8229.jpg,112748,276259,104823,,
..\ccl_data\jpg_files\Uniform\FRR\n=1000d=12_9254.jpg,95187,334174,111791,1,
..\ccl_data\jpg_files\Uniform\FRR\n=1000d=15_8451.jpg,111909,249854,103762,,
..\ccl_data\jpg_files\Uniform\FRR\n=1000d=6_8924.jpg,282600,375027,143080,,
..\ccl_data\jpg_files\Uniform\FRR\n=1000d=8_7947.jpg,110897,389177,118747,1,
..\ccl_data\jpg_files\Uniform\FRR\n=2000d=10_2056.jpg,392705,1118305,411972,1,
..\ccl_data\jpg_files\Uniform\FRR\n=2000d=12_1759.jpg,364027,1164248,392280,1,
..\ccl_data\jpg_files\Uniform\FRR\n=2000d=15_2052.jpg,439777,1252291,362464,,
..\ccl_data\jpg_files\Uniform\FRR\n=2000d=6_1781.jpg,438910,1409934,530071,1,
..\ccl_data\jpg_files\Uniform\FRR\n=2000d=8_1837.jpg,407015,1213643,444303,1,
..\ccl_data\jpg_files\Uniform\FRR\n=3000d=10_811.jpg,994576,2807701,941548,,
..\ccl_data\jpg_files\Uniform\FRR\n=3000d=12_808.jpg,772352,2621888,959635,1,
..\ccl_data\jpg_files\Uniform\FRR\n=3000d=15_888.jpg,765496,2620924,849513,1,
..\ccl_data\jpg_files\Uniform\FRR\n=3000d=6_924.jpg,982283,3021677,1222149,1,
..\ccl_data\jpg_files\Uniform\FRR\n=3000d=8_850.jpg,867003,2697062,1017308,1,
..\ccl_data\jpg_files\Uniform\FRR\n=500d=10_35977.jpg,45882,111954,91786,1,
..\ccl_data\jpg_files\Uniform\FRR\n=500d=12_36571.jpg,38928,109747,49896,1,
..\ccl_data\jpg_files\Uniform\FRR\n=500d=15_33906.jpg,75097,104719,43882,,
..\ccl_data\jpg_files\Uniform\FRR\n=500d=6_34486.jpg,40014,93749,35934,,
..\ccl_data\jpg_files\Uniform\FRR\n=500d=8_35324.jpg,32204,96740,57843,1,
..\ccl_data\jpg_files\Uniform\FRU\n=1000d=10_7559.jpg,149630,432930,120651,,
..\ccl_data\jpg_files\Uniform\FRU\n=1000d=12_7881.jpg,173921,475328,165552,,
..\ccl_data\jpg_files\Uniform\FRU\n=1000d=15_7580.jpg,131744,363036,171559,1,
..\ccl_data\jpg_files\Uniform\FRU\n=1000d=6_8263.jpg,192757,458567,207407,1,
..\ccl_data\jpg_files\Uniform\FRU\n=1000d=8_7756.jpg,166553,332773,154867,,
..\ccl_data\jpg_files\Uniform\FRU\n=2000d=10_1739.jpg,575578,1268374,500755,,
..\ccl_data\jpg_files\Uniform\FRU\n=2000d=12_1914.jpg,479803,1078809,447435,,
..\ccl_data\jpg_files\Uniform\FRU\n=2000d=15_1746.jpg,591005,786449,605125,1,
..\ccl_data\jpg_files\Uniform\FRU\n=2000d=6_1892.jpg,538625,779233,589092,1,
..\ccl_data\jpg_files\Uniform\FRU\n=2000d=8_1881.jpg,588793,819218,500690,,
..\ccl_data\jpg_files\Uniform\FRU\n=3000d=10_853.jpg,1515117,1967116,1537912,1,
..\ccl_data\jpg_files\Uniform\FRU\n=3000d=12_859.jpg,1363878,1880495,1301486,,
..\ccl_data\jpg_files\Uniform\FRU\n=3000d=15_858.jpg,1193094,1732494,1315481,1,
..\ccl_data\jpg_files\Uniform\FRU\n=3000d=6_932.jpg,1388022,2048944,1243674,,
..\ccl_data\jpg_files\Uniform\FRU\n=3000d=8_931.jpg,1253542,1578004,1098525,,
..\ccl_data\jpg_files\Uniform\FRU\n=500d=10_24825.jpg,81341,62480,143995,1,1
..\ccl_data\jpg_files\Uniform\FRU\n=500d=12_25347.jpg,49889,46898,50985,1,1
..\ccl_data\jpg_files\Uniform\FRU\n=500d=15_19464.jpg,50107,62483,71808,1,1
..\ccl_data\jpg_files\Uniform\FRU\n=500d=6_25872.jpg,64257,78073,65981,1,
..\ccl_data\jpg_files\Uniform\FRU\n=500d=8_18064.jpg,125278,93720,67827,,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=1000d=10_7103.jpg,187837,218699,189739,1,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=1000d=12_6996.jpg,152597,216548,175706,1,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=1000d=15_5939.jpg,134615,218697,149600,1,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=1000d=6_5413.jpg,167726,218729,180738,1,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=1000d=8_6577.jpg,196857,281518,274413,1,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=2000d=10_851.jpg,549883,809971,545501,,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=2000d=12_799.jpg,537913,827414,504875,,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=2000d=15_806.jpg,548628,813759,604395,1,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=2000d=6_748.jpg,804644,893964,597796,,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=2000d=8_710.jpg,621795,920736,849726,1,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=3000d=10_332.jpg,1197168,1891163,1692474,1,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=3000d=12_269.jpg,1029474,1614339,1132408,1,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=3000d=15_324.jpg,1057883,1651923,1088129,1,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=3000d=6_273.jpg,1459816,1774468,1469330,1,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=3000d=8_312.jpg,1205839,1763287,1331215,1,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=500d=10_19264.jpg,94804,81696,102917,1,1
..\ccl_data\jpg_files\Uniform\JIGGLE\n=500d=12_21750.jpg,74969,63134,45137,,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=500d=15_27935.jpg,52178,62497,58173,1,
..\ccl_data\jpg_files\Uniform\JIGGLE\n=500d=6_23525.jpg,51010,62484,68846,1,1
..\ccl_data\jpg_files\Uniform\JIGGLE\n=500d=8_19877.jpg,74286,46835,45848,,
..\ccl_data\jpg_files\Uniform\KK\n=1000d=10_5869.jpg,300891,249946,203810,,
..\ccl_data\jpg_files\Uniform\KK\n=1000d=12_5064.jpg,202959,203079,172574,,
..\ccl_data\jpg_files\Uniform\KK\n=1000d=15_5323.jpg,152624,190048,198927,1,1
..\ccl_data\jpg_files\Uniform\KK\n=1000d=6_6365.jpg,232595,218668,206609,,
..\ccl_data\jpg_files\Uniform\KK\n=1000d=8_4475.jpg,181814,234352,167643,,
..\ccl_data\jpg_files\Uniform\KK\n=2000d=10_1143.jpg,499704,840890,483931,,
..\ccl_data\jpg_files\Uniform\KK\n=2000d=12_955.jpg,510898,743217,494263,,
..\ccl_data\jpg_files\Uniform\KK\n=2000d=15_1006.jpg,567777,749549,504650,,
..\ccl_data\jpg_files\Uniform\KK\n=2000d=6_1185.jpg,561532,810624,557059,,
..\ccl_data\jpg_files\Uniform\KK\n=2000d=8_1050.jpg,542983,794844,521803,,
..\ccl_data\jpg_files\Uniform\KK\n=3000d=10_558.jpg,1047465,1613141,1036413,,
..\ccl_data\jpg_files\Uniform\KK\n=3000d=12_498.jpg,1223314,1591164,1054675,,
..\ccl_data\jpg_files\Uniform\KK\n=3000d=15_469.jpg,855887,1561595,968727,1,
..\ccl_data\jpg_files\Uniform\KK\n=3000d=6_547.jpg,1041323,1748658,1182482,1,
..\ccl_data\jpg_files\Uniform\KK\n=3000d=8_591.jpg,970866,1672168,1340036,1,
..\ccl_data\jpg_files\Uniform\KK\n=500d=10_20286.jpg,98055,62502,80785,,1
..\ccl_data\jpg_files\Uniform\KK\n=500d=12_21114.jpg,72152,77775,59839,,
..\ccl_data\jpg_files\Uniform\KK\n=500d=15_21255.jpg,46872,49743,75797,1,1
..\ccl_data\jpg_files\Uniform\KK\n=500d=6_31480.jpg,68841,109378,61859,,
..\ccl_data\jpg_files\Uniform\KK\n=500d=8_29416.jpg,67818,78136,54850,,
..\ccl_data\jpg_files\Uniform\KK_W\n=1000d=10_1304.jpg,177920,281155,243349,1,
..\ccl_data\jpg_files\Uniform\KK_W\n=1000d=12_1257.jpg,195910,243006,219437,1,
..\ccl_data\jpg_files\Uniform\KK_W\n=1000d=15_1089.jpg,185790,218726,214426,1,
..\ccl_data\jpg_files\Uniform\KK_W\n=1000d=6_1722.jpg,194805,218696,187499,,
..\ccl_data\jpg_files\Uniform\KK_W\n=1000d=8_1647.jpg,180691,218700,164558,,
..\ccl_data\jpg_files\Uniform\KK_W\n=2000d=10_539.jpg,773862,934232,761957,,
..\ccl_data\jpg_files\Uniform\KK_W\n=2000d=12_495.jpg,717491,952421,765847,1,
..\ccl_data\jpg_files\Uniform\KK_W\n=2000d=15_413.jpg,622468,858196,712930,1,
..\ccl_data\jpg_files\Uniform\KK_W\n=2000d=6_618.jpg,856118,888380,663108,,
..\ccl_data\jpg_files\Uniform\KK_W\n=2000d=8_526.jpg,684616,997393,703083,1,
..\ccl_data\jpg_files\Uniform\KK_W\n=3000d=10_288.jpg,1803093,2049709,1489152,,
..\ccl_data\jpg_files\Uniform\KK_W\n=3000d=12_259.jpg,1519887,1967788,1442032,,
..\ccl_data\jpg_files\Uniform\KK_W\n=3000d=15_238.jpg,1506724,1955712,1714350,1,
..\ccl_data\jpg_files\Uniform\KK_W\n=3000d=6_319.jpg,1410042,1809596,1305523,,
..\ccl_data\jpg_files\Uniform\KK_W\n=3000d=8_349.jpg,1423467,1918330,1372749,,
..\ccl_data\jpg_files\Uniform\KK_W\n=500d=10_3626.jpg,57891,78105,97738,1,1
..\ccl_data\jpg_files\Uniform\KK_W\n=500d=12_3144.jpg,59133,78074,50907,,
..\ccl_data\jpg_files\Uniform\KK_W\n=500d=15_2858.jpg,51102,62493,32912,,
..\ccl_data\jpg_files\Uniform\KK_W\n=500d=6_4769.jpg,66182,62455,85835,1,1
..\ccl_data\jpg_files\Uniform\KK_W\n=500d=8_3943.jpg,74373,62485,72874,,1
..\ccl_data\jpg_files\Uniform\LINLOG\n=1000d=10_7836.jpg,124102,156217,82775,,
..\ccl_data\jpg_files\Uniform\LINLOG\n=1000d=12_7526.jpg,104747,154482,146952,1,
..\ccl_data\jpg_files\Uniform\LINLOG\n=1000d=15_6578.jpg,110816,171834,93749,,
..\ccl_data\jpg_files\Uniform\LINLOG\n=1000d=6_8982.jpg,107834,140559,110936,1,
..\ccl_data\jpg_files\Uniform\LINLOG\n=1000d=8_8738.jpg,125132,140584,100769,,
..\ccl_data\jpg_files\Uniform\LINLOG\n=2000d=10_3645.jpg,391554,642499,443395,1,
..\ccl_data\jpg_files\Uniform\LINLOG\n=2000d=12_2985.jpg,363200,591888,399106,1,
..\ccl_data\jpg_files\Uniform\LINLOG\n=2000d=15_2947.jpg,373189,640663,324133,,
..\ccl_data\jpg_files\Uniform\LINLOG\n=2000d=6_3980.jpg,431862,671951,365236,,
..\ccl_data\jpg_files\Uniform\LINLOG\n=2000d=8_3724.jpg,382076,687366,370307,,
..\ccl_data\jpg_files\Uniform\LINLOG\n=3000d=10_2105.jpg,940526,1501482,785936,,
..\ccl_data\jpg_files\Uniform\LINLOG\n=3000d=12_1983.jpg,965694,1435571,857254,,
..\ccl_data\jpg_files\Uniform\LINLOG\n=3000d=15_1909.jpg,929552,1477782,788219,,
..\ccl_data\jpg_files\Uniform\LINLOG\n=3000d=6_2186.jpg,909838,1470825,960449,1,
..\ccl_data\jpg_files\Uniform\LINLOG\n=3000d=8_2362.jpg,883086,1594368,1285560,1,
..\ccl_data\jpg_files\Uniform\LINLOG\n=500d=10_16556.jpg,57844,46864,77792,1,1
..\ccl_data\jpg_files\Uniform\LINLOG\n=500d=12_18338.jpg,68816,46864,129652,1,1
..\ccl_data\jpg_files\Uniform\LINLOG\n=500d=15_15274.jpg,57844,46860,41890,,
..\ccl_data\jpg_files\Uniform\LINLOG\n=500d=6_17663.jpg,40891,46835,36903,,
..\ccl_data\jpg_files\Uniform\LINLOG\n=500d=8_19938.jpg,45877,31241,49866,1,1